date,market,stock_id,name,trust_net
2026-09-19,TPEX,6147,頎邦,
2026-09-19,TPEX,5904,寶雅*,
2026-09-19,TPEX,4979,華星光,
2026-09-19,TPEX,5347,世界,
2026-09-19,TPEX,3293,鈊象,
2026-09-19,TPEX,3105,穩懋,
2026-09-19,TPEX,6620,漢達,
2026-09-19,TPEX,3260,威剛,
2026-09-19,TPEX,3491,昇達科,
2026-09-19,TPEX,3529,力旺,
2026-09-19,TPEX,3081,聯亞,
2026-09-19,TPEX,8299,群聯,
2026-09-19,TPEX,6640,均華,
2026-09-19,TPEX,6026,福邦證,
2026-09-19,TPEX,4991,環宇-KY,
2026-09-19,TPEX,5274,信驊,
2026-09-19,TPEX,3078,僑威,
2026-09-19,TPEX,4105,東洋,
2026-09-19,TPEX,3324,雙鴻,
2026-09-19,TPEX,6683,雍智科技,
2026-09-19,TPEX,8938,明安,
2026-09-19,TPEX,6122,擎邦,
2026-09-19,TPEX,6121,新普,
2026-09-19,TPEX,8924,大田,
2026-09-19,TPEX,5287,數字,
2026-09-19,TPEX,6703,軒郁,
2026-09-19,TPEX,1785,光洋科,
2026-09-19,TPEX,3131,弘塑,
2026-09-19,TPEX,6510,精測,
2026-09-19,TPEX,2718,全心投控,
2026-09-19,TPEX,4420,光明,
2026-09-19,TPEX,6577,勁豐,
2026-09-19,TPEX,5209,新鼎,
2026-09-19,TPEX,3211,順達,
2026-09-19,TPEX,5289,宜鼎,
2026-09-19,TPEX,3680,家登,
2026-09-19,TPEX,3374,精材,
2026-09-19,TPEX,4749,新應材,
